,make,address,all,3d,our,over,remove,internet,order,mail,receive,will,people,report,addresses,free,business,email,you,credit,your,font,000,money,hp,hpl,george,650,lab,labs,telnet,857,data,415,85,technology,1999,parts,pm,direct,cs,meeting,original,project,re,edu,table,conference,;,(,[,!,$,#,Y,Y_star_1,Y_star_0,y_hat_1,P(Y=1),P(Y=0)
185,0,0,16,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16,0,16,0,0,0,16,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-305.94181948203294,-147.08160482411486,False,1.0183225947753653e-69,1.0
186,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,33,0,0,0,6,0,0,0,0,0,-524.8677000206868,-275.83472911625904,False,7.020287923380521e-109,1.0
187,0,0,7,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,-102.22827802862066,-99.53631510813581,False,0.06344927479792103,0.9365507252020789
188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,56,28,0,28,0,28,28,0,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,-1202.5209053314697,-521.3574420105839,False,0.0,1.0
189,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,-351.8945783306112,-200.4511986371455,False,1.6942436958891748e-66,1.0
190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-278.1431684464531,-358.9941086377641,True,1.0,7.706954911706337e-36
191,4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-145.98631432619018,-91.4697359910588,False,2.1074188329536497e-24,1.0
192,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,24,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,12,0,0,0,0,0,0,0,2,0,0,0,0,-524.5936732739551,-199.9941057991877,False,1.0670850060192925e-141,1.0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,-163.06442599538178,-126.57403903250578,False,1.4204511394993024e-16,0.9999999999999998
194,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14,0,14,0,0,0,14,14,28,0,0,0,0,0,0,0,0,0,14,0,14,0,0,0,14,0,0,0,0,0,0,0,3,5,0,0,0,-514.0076880600427,-163.90766571348263,False,8.98446416219957e-153,1.0
195,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,7,0,14,0,14,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,-225.63107564957224,-159.54321702192175,False,1.9879601627527465e-29,1.0
196,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,11,0,0,0,0,0,54,11,0,0,33,0,11,0,0,0,0,0,11,0,0,0,0,33,11,0,0,0,0,0,0,4,2,0,0,2,0,-944.4412378671575,-326.99489918347297,False,0.0,1.0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-212.419629546886,-108.86293035123724,False,1.0614437281094175e-45,1.0
198,0,0,0,0,0,0,0,0,0,13,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,-171.27953092121308,-148.09447576740402,False,8.528221744669823e-11,0.9999999999147178
199,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,5,0,0,0,0,0,-147.38528275005382,-115.63936598328199,False,1.632764409644272e-14,0.9999999999999836
200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0,11,0,0,0,11,0,0,0,0,0,2,4,0,2,0,0,0,-246.22672814244478,-146.46784223673404,False,4.734415071339957e-44,1.0
201,4,4,0,0,4,0,0,0,0,4,0,12,0,4,0,0,0,0,12,0,0,0,0,0,28,20,12,12,4,4,4,4,0,4,12,4,4,0,0,4,0,4,4,0,4,0,0,0,2,4,5,0,0,0,0,-621.98584300242,-167.7356679221125,False,5.268118787535386e-198,1.0
202,0,0,9,0,5,5,0,0,0,0,0,9,0,5,0,0,9,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,-208.44832567128847,-142.2796862863307,False,1.833686299188608e-29,1.0
203,0,0,9,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,9,27,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,9,0,0,0,0,3,2,0,0,0,0,-435.7499170019666,-135.4300831980857,False,3.7389819868280215e-131,1.0
204,0,14,9,0,0,0,0,0,0,19,0,5,0,0,0,0,0,19,0,0,32,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-195.1779975448828,-217.97775525868306,True,0.9999999998746307,1.2536925240524577e-10
205,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,-219.22413917519606,-113.7359662053314,False,1.5383975271301444e-46,1.0
206,0,14,0,0,0,0,0,0,7,7,0,3,0,0,0,0,0,9,7,0,9,0,0,0,18,0,16,0,0,5,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,-312.97517491787625,-127.64875727642364,False,3.26407002648716e-81,1.0
207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False,5.349020891298992e-06,0.9999946509791087
208,0,0,2,0,2,0,0,2,1,0,1,3,0,0,0,1,0,0,10,0,6,0,3,0,19,5,0,1,0,3,4,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,1,0,0,-206.94120964554716,-93.67269321272836,False,6.428480633152837e-50,1.0
209,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,55,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,-185.5287683749152,-131.09676972310646,False,2.2934186853836026e-24,1.0
210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-365.6389709020426,False,0.0,1.0
211,0,0,3,0,5,0,0,0,3,0,0,0,0,14,0,0,3,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,19,0,0,0,0,0,0,0,2,0,1,0,3,0,-240.37412910300748,-164.81921621296897,False,1.537865135127612e-33,1.0
212,0,0,0,0,0,0,0,0,0,5,0,19,0,0,0,0,0,5,14,0,5,0,0,0,19,14,10,10,5,5,10,14,0,14,10,5,0,0,0,10,0,14,0,0,5,0,0,10,0,4,0,0,0,0,0,-769.4938984105326,-238.50822872175533,False,0.0,1.0
213,3,0,3,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,16,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,-129.70176217800915,-90.01398086074592,False,5.805178457032878e-18,1.0
214,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-482.32015755244464,-191.85169341270048,False,7.098210219435309e-127,1.0
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,37,19,19,19,19,19,19,19,0,19,19,19,0,0,0,19,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-1275.6942000871995,-429.08008309587825,False,0.0,1.0
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,39,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,8,0,-788.7276307619222,-375.9890585181737,False,0.0,1.0
217,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,1,1,0,0,0,0,0,3,2,0,1,0,1,0,0,1,0,0,2,5,0,0,0,0,0,0,1,1,2,0,4,0,2,0,0,0,0,0,-155.32470920321813,-89.27740473368381,False,2.070237277030634e-29,1.0
218,0,0,15,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,-148.0506773764573,-138.49659762462514,False,7.090634326268144e-05,0.9999290936567373
219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False,5.349020891298992e-06,0.9999946509791087
220,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,12,0,24,0,0,0,12,6,12,6,6,6,6,6,0,6,6,6,6,0,6,6,0,0,6,6,6,0,0,0,0,4,0,0,0,0,0,-507.404220330026,-159.5784454641291,False,8.733439418642863e-152,1.0
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-597.0514461480741,False,0.0,1.0
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,-795.0518372844631,-321.73054184429054,False,0.0,1.0
223,0,0,2,0,3,0,0,2,2,0,2,28,0,0,0,0,0,5,17,0,0,0,0,0,5,2,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,-137.82822617103636,-111.38610205000202,False,3.2834575388472704e-12,0.9999999999967165
224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,-436.82062585387587,-165.09954618775052,False,9.840892421228781e-119,1.0
225,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-108.56189613954237,-158.08120977660107,True,1.0,3.119143387420704e-22
226,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,1,4,1,0,0,0,0,-124.89902560723095,-105.41821759695073,False,3.4641171977690386e-09,0.9999999965358829
227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,42,42,42,42,42,42,42,0,42,42,42,0,0,0,42,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,-3068.0066958399757,-1257.2666217582478,False,,
228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93.44167028708996,-100.88632217545677,True,0.9994157819532721,0.0005842180467280537
229,0,0,4,0,4,0,0,0,0,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,29,13,20,7,7,7,7,7,0,7,7,7,10,0,10,7,0,0,10,0,10,0,0,0,1,6,3,0,1,0,0,-772.6700816566606,-222.3292109923326,False,0.0,1.0
230,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,-227.13237219088353,-124.46751360534844,False,2.589514999243549e-45,1.0
231,0,3,2,0,4,0,0,2,0,4,3,4,2,0,0,0,2,0,4,0,2,0,2,0,26,0,0,0,0,3,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,-206.06378635368435,-105.90286354485762,False,3.1671156462400124e-44,1.0
232,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,24,0,0,0,0,1,2,0,1,0,0,0,-268.50239733890663,-154.2462107268701,False,2.394245231248091e-50,1.0
233,1,0,2,0,0,0,0,0,9,0,0,3,0,0,0,1,0,0,4,0,2,0,0,0,5,6,1,0,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,2,1,0,1,0,0,-169.90192898660152,-105.85289978391698,False,1.5270738702777211e-28,1.0
234,0,0,0,0,0,0,0,0,0,24,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,-187.1990800297768,-202.31319734162594,True,0.999999727088313,2.729116870484525e-07
235,0,0,14,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,53,0,14,0,0,0,14,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,-300.54791623626755,-187.09708592702052,False,5.357108338687248e-50,1.0
236,0,3,4,0,3,2,0,0,0,0,2,5,0,0,0,0,0,0,5,0,2,2,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,7,0,0,0,1,3,0,0,0,0,0,-111.94137721856596,-84.87630950020609,False,1.7611260358510814e-12,0.9999999999982389
237,3,6,3,0,3,0,0,3,33,9,3,9,0,0,0,0,0,9,18,3,27,0,0,0,3,3,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,3,2,0,-180.79576856923893,-263.7497185525271,True,1.0,9.409299017755281e-37
238,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,15,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,-348.7260425919646,-151.2364017194303,False,1.703486656255258e-86,1.0
239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,3,0,2,0,0,0,-109.28958907689719,-103.82906599729789,False,0.004233334072414333,0.9957666659275856
240,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,14,0,0,0,14,14,14,14,9,5,5,5,0,5,14,5,5,0,5,5,0,5,5,0,5,0,0,0,0,4,5,0,0,1,0,-630.4834808330215,-177.31863559638484,False,1.5595823845172986e-197,1.0
241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,-190.95931525398842,-179.63420982324809,False,1.2066017871143223e-05,0.9999879339821288
242,6,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,18,12,18,6,6,6,6,6,18,6,6,6,6,0,6,6,0,0,6,0,6,0,0,0,0,5,0,2,0,0,0,-658.6738089847578,-174.47532071543964,False,5.191207621209794e-211,1.0
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-111.38834380103528,-99.24975212529341,False,5.349020891298992e-06,0.9999946509791087
244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-inf,-453.643049761661,False,0.0,1.0
245,1,0,3,0,0,0,0,3,4,1,0,11,3,0,0,1,3,0,0,0,0,0,3,0,35,1,0,0,1,1,0,0,0,0,0,3,3,0,0,1,0,0,0,3,0,0,0,0,1,2,0,0,1,0,0,-285.24990940320816,-139.15610780297027,False,3.566712671903255e-64,1.0
246,0,55,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14,0,28,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,14,0,14,0,0,0,0,0,0,0,0,3,0,-511.1692435288874,-287.3037979589742,False,5.976849224074404e-98,1.0
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,-641.7743061422937,-214.97646733336282,False,4.406093582589965e-186,1.0
248,0,3,0,0,0,0,0,0,0,6,8,3,0,0,0,0,0,0,11,0,6,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,-114.02924336592037,-100.51422193990923,False,1.350517404254534e-06,0.9999986494825958
249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-134.02852575008876,-218.43080214243068,True,1.0,2.2108389269170417e-37
250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-131.93138228191052,-212.02858917469516,True,1.0,1.6376648611214218e-35
251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-182.21730014348523,-301.04723695437707,True,1.0,2.47066667912756e-52
252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,1,0,-182.5793925992333,-100.41677033801857,False,2.0759960997545092e-36,1.0
253,0,3,0,0,6,0,0,0,3,0,0,6,0,0,0,0,0,6,35,0,12,0,0,0,6,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,0,0,0,1,3,1,0,0,0,0,-245.81320249182917,-104.01958970285344,False,2.6291562484983783e-62,1.0
254,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-200.90794229516888,-119.11671368700956,False,3.009682945904686e-36,1.0
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,-113.1420259981766,-99.99978875186062,False,1.9606407851392848e-06,0.9999980393592149
256,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-189.3337617586353,-179.90990894765278,False,8.076768731164459e-05,0.9999192323126884
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-421.90938013184876,-117.91655042596211,False,9.497111144616992e-133,1.0
258,20,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,20,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-229.49570160872756,-368.7703207878566,True,1.0,3.2643853588554756e-61
259,0,0,4,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,63,56,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,3,8,2,0,0,0,0,-767.4160354465236,-276.39547419824993,False,0.0,1.0
260,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,27,0,6,0,0,0,0,0,1,0,1,0,0,0,-303.6705897296925,-152.01368557481746,False,1.3684955294371856e-66,1.0
261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,0,1,0,0,0,0,0,-139.85291692907796,-97.81879383178239,False,5.556640336445702e-19,1.0
262,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-420.1442192261123,-269.9452068850479,False,5.880276570140997e-66,1.0
263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,48,48,48,48,48,48,48,0,48,48,48,0,0,0,48,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,-3551.944249294181,-1503.7939530896222,False,,
264,0,4,2,0,2,1,0,0,0,0,0,3,0,0,3,0,0,3,9,0,3,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,48,0,1,0,1,58,0,0,14,1,0,1,0,0,0,-784.4377552994848,-386.9311986788678,False,0.0,1.0
265,1,0,2,0,3,1,0,2,0,1,0,12,1,2,0,0,6,0,0,6,1,0,4,0,33,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,1,0,0,-254.10335574519678,-157.95850914601982,False,1.7572099694207232e-42,1.0
266,0,0,0,0,7,0,0,0,0,7,0,0,0,0,7,0,0,0,7,0,0,0,0,0,28,28,21,21,7,7,7,7,0,7,21,7,7,0,7,7,0,0,7,7,7,0,0,0,0,9,7,0,0,0,0,-990.1600639508374,-317.1808277288537,False,0.0,1.0
267,0,0,5,0,5,2,0,0,0,0,0,16,2,0,0,0,3,0,2,0,2,0,0,0,32,0,2,0,13,5,0,0,0,0,0,6,3,0,2,0,0,0,2,0,2,0,0,0,1,1,1,0,0,0,0,-367.2007119310758,-134.2135639968867,False,6.530813740384792e-102,1.0
268,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,-164.2701082557379,-165.94478044453484,True,0.842197751530003,0.15780224846999708
269,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,7,0,4,0,0,0,77,27,0,0,0,0,0,0,4,0,0,0,14,0,0,0,24,4,0,4,0,0,0,0,4,6,2,0,0,0,0,-874.5184177783315,-299.8582144707499,False,0.0,1.0
270,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11,0,0,0,0,0,32,11,0,0,0,0,0,0,0,0,0,0,11,0,22,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,-391.7936953476729,-150.74997912183204,False,2.0703517875903053e-105,1.0
271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,6,0,0,0,-323.5503836914658,-174.28154399857308,False,1.490618823795441e-65,1.0
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,-1054.8463081061211,-471.1290793797312,False,0.0,1.0
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,-191.0943491353725,-195.61173072155023,True,0.9892003331518735,0.010799666848126417
274,3,0,2,0,9,0,0,0,0,0,0,6,5,0,0,0,0,0,13,0,11,0,0,0,17,9,2,2,2,2,2,2,0,2,2,2,5,0,0,2,0,5,2,0,5,0,0,3,1,2,1,1,0,0,0,-294.295628352067,-99.34734454401136,False,2.1628982320919327e-85,1.0
275,0,0,12,0,0,0,0,0,0,0,0,24,0,0,0,0,0,35,0,0,12,0,0,0,24,12,0,12,0,12,12,0,0,0,12,12,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,-593.2827069652532,-311.9345745411831,False,6.487219523577922e-123,1.0
276,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,12,0,0,0,48,24,0,12,0,12,12,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,2,0,-681.9549376209759,-264.2236697583064,False,3.8160622343570563e-182,1.0
277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,11,0,0,0,7,17,11,4,0,7,0,0,0,0,4,0,4,0,0,0,11,0,4,0,11,11,0,0,0,2,0,0,0,0,0,-433.75198171546054,-123.60807701988887,False,2.0240143850224423e-135,1.0
278,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,-97.36351922066095,-97.0342500215183,False,0.4184184488813742,0.5815815511186258
